info face="方正喵呜体" size=43 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=2,4,2,2 spacing=1,2 outline=0
common lineHeight=43 base=33 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="titleFont_0.png"
chars count=95
char id=32   x=263   y=177   width=9     height=5     xoffset=-3    yoffset=40    xadvance=14    page=0  chnl=15
char id=34   x=207   y=180   width=15    height=9     xoffset=0     yoffset=6     xadvance=13    page=0  chnl=15
char id=40   x=185   y=152   width=14    height=27    xoffset=2     yoffset=6     xadvance=14    page=0  chnl=15
char id=41   x=215   y=152   width=13    height=26    xoffset=1     yoffset=7     xadvance=15    page=0  chnl=15
char id=43   x=418   y=148   width=24    height=20    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=44   x=181   y=182   width=12    height=11    xoffset=-1    yoffset=22    xadvance=12    page=0  chnl=15
char id=46   x=252   y=177   width=10    height=7     xoffset=0     yoffset=22    xadvance=9     page=0  chnl=15
char id=48   x=341   y=150   width=19    height=22    xoffset=-1    yoffset=9     xadvance=15    page=0  chnl=15
char id=49   x=380   y=150   width=11    height=21    xoffset=1     yoffset=9     xadvance=11    page=0  chnl=15
char id=51   x=361   y=150   width=18    height=22    xoffset=-1    yoffset=9     xadvance=14    page=0  chnl=15
char id=59   x=23    y=187   width=12    height=19    xoffset=-1    yoffset=16    xadvance=10    page=0  chnl=15
char id=60   x=443   y=147   width=21    height=20    xoffset=0     yoffset=10    xadvance=18    page=0  chnl=15
char id=61   x=137   y=184   width=20    height=14    xoffset=0     yoffset=13    xadvance=19    page=0  chnl=15
char id=62   x=320   y=150   width=20    height=22    xoffset=0     yoffset=9     xadvance=17    page=0  chnl=15
char id=65   x=163   y=153   width=21    height=27    xoffset=-1    yoffset=6     xadvance=17    page=0  chnl=15
char id=87   x=0     y=156   width=30    height=29    xoffset=-1    yoffset=4     xadvance=25    page=0  chnl=15
