info face="方正喵呜体" size=33 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=2,4,2,2 spacing=1,2 outline=0
common lineHeight=33 base=25 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=3 greenChnl=3 blueChnl=3
page id=0 file="textFont_0.png"
chars count=212
char id=32   x=493   y=26    width=9     height=5     xoffset=-3    yoffset=30    xadvance=10    page=0  chnl=15
char id=33   x=494   y=218   width=12    height=23    xoffset=0     yoffset=3     xadvance=11    page=0  chnl=15
char id=34   x=312   y=328   width=14    height=8     xoffset=-1    yoffset=4     xadvance=10    page=0  chnl=15
char id=43   x=111   y=333   width=20    height=16    xoffset=-1    yoffset=5     xadvance=17    page=0  chnl=15
char id=44   x=290   y=328   width=10    height=9     xoffset=-1    yoffset=16    xadvance=9     page=0  chnl=15
char id=48   x=93    y=334   width=17    height=17    xoffset=-2    yoffset=7     xadvance=11    page=0  chnl=15
char id=51   x=0     y=334   width=15    height=18    xoffset=-1    yoffset=6     xadvance=11    page=0  chnl=15
char id=63   x=85    y=308   width=18    height=24    xoffset=-1    yoffset=3     xadvance=13    page=0  chnl=15
char id=92   x=392   y=248   width=21    height=26    xoffset=-2    yoffset=2     xadvance=15    page=0  chnl=15
char id=99   x=168   y=331   width=17    height=15    xoffset=-2    yoffset=9     xadvance=11    page=0  chnl=15
char id=101  x=205   y=331   width=17    height=14    xoffset=-2    yoffset=9     xadvance=12    page=0  chnl=15
char id=108  x=462   y=301   width=12    height=21    xoffset=-1    yoffset=2     xadvance=8     page=0  chnl=15
char id=110  x=149   y=333   width=18    height=15    xoffset=-1    yoffset=8     xadvance=13    page=0  chnl=15
char id=111  x=186   y=331   width=18    height=14    xoffset=-2    yoffset=9     xadvance=12    page=0  chnl=15
char id=114  x=132   y=333   width=16    height=16    xoffset=-2    yoffset=8     xadvance=10    page=0  chnl=15
char id=115  x=223   y=331   width=16    height=14    xoffset=-2    yoffset=9     xadvance=10    page=0  chnl=15
char id=117  x=74    y=334   width=18    height=17    xoffset=-2    yoffset=7     xadvance=11    page=0  chnl=15
char id=126  x=240   y=330   width=19    height=9     xoffset=-1    yoffset=10    xadvance=14    page=0  chnl=15
char id=8220 x=275   y=328   width=14    height=9     xoffset=16    yoffset=1     xadvance=29    page=0  chnl=15
char id=8221 x=260   y=328   width=14    height=9     xoffset=-1    yoffset=1     xadvance=29    page=0  chnl=15
char id=19968 x=327   y=328   width=23    height=7     xoffset=4     yoffset=11    xadvance=29    page=0  chnl=15
char id=19975 x=282   y=303   width=25    height=23    xoffset=3     yoffset=3     xadvance=29    page=0  chnl=15
char id=19978 x=59    y=308   width=25    height=24    xoffset=3     yoffset=3     xadvance=29    page=0  chnl=15
char id=19979 x=308   y=303   width=23    height=23    xoffset=4     yoffset=3     xadvance=29    page=0  chnl=15
char id=19981 x=475   y=301   width=23    height=19    xoffset=4     yoffset=5     xadvance=29    page=0  chnl=15
char id=19997 x=28    y=252   width=27    height=27    xoffset=2     yoffset=1     xadvance=29    page=0  chnl=15
char id=20010 x=416   y=275   width=23    height=25    xoffset=4     yoffset=2     xadvance=29    page=0  chnl=15
char id=20013 x=188   y=250   width=23    height=27    xoffset=4     yoffset=1     xadvance=29    page=0  chnl=15
char id=20026 x=486   y=128   width=25    height=29    xoffset=3     yoffset=0     xadvance=29    page=0  chnl=15
char id=20040 x=438   y=302   width=23    height=21    xoffset=4     yoffset=4     xadvance=29    page=0  chnl=15
char id=20048 x=52    y=163   width=25    height=29    xoffset=3     yoffset=0     xadvance=29    page=0  chnl=15
char id=20081 x=288   y=160   width=30    height=28    xoffset=0     yoffset=1     xadvance=29    page=0  chnl=15
char id=20102 x=332   y=303   width=19    height=23    xoffset=6     yoffset=3     xadvance=29    page=0  chnl=15
char id=20123 x=450   y=248   width=33    height=25    xoffset=-1    yoffset=2     xadvance=29    page=0  chnl=15
char id=20154 x=366   y=276   width=25    height=25    xoffset=3     yoffset=2     xadvance=29    page=0  chnl=15
char id=20160 x=359   y=98    width=31    height=29    xoffset=0     yoffset=0     xadvance=29    page=0  chnl=15
char id=20197 x=384   y=303   width=27    height=21    xoffset=2     yoffset=4     xadvance=29    page=0  chnl=15
char id=20260 x=295   y=98    width=31    height=29    xoffset=0     yoffset=0     xadvance=29    page=0  chnl=15
char id=20307 x=228   y=0     width=35    height=31    xoffset=-2    yoffset=-1    xadvance=29    page=0  chnl=15
char id=20320 x=68    y=100   width=32    height=29    xoffset=0     yoffset=0     xadvance=29    page=0  chnl=15
char id=20351 x=192   y=0     width=35    height=31    xoffset=-2    yoffset=-1    xadvance=29    page=0  chnl=15
