info face="方正喵呜体" size=36 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=2,4,2,2 spacing=1,2 outline=0
common lineHeight=36 base=27 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="textFont_0.png"
chars count=262
char id=32   x=502   y=35    width=9     height=5     xoffset=-3    yoffset=33    xadvance=11    page=0  chnl=15
char id=34   x=496   y=228   width=13    height=8     xoffset=0     yoffset=4     xadvance=11    page=0  chnl=15
char id=37   x=430   y=173   width=30    height=31    xoffset=-3    yoffset=0     xadvance=23    page=0  chnl=15
char id=40   x=126   y=422   width=13    height=23    xoffset=1     yoffset=4     xadvance=12    page=0  chnl=15
char id=41   x=177   y=422   width=13    height=22    xoffset=0     yoffset=5     xadvance=12    page=0  chnl=15
char id=43   x=89    y=448   width=21    height=17    xoffset=0     yoffset=6     xadvance=18    page=0  chnl=15
char id=44   x=352   y=439   width=11    height=10    xoffset=-1    yoffset=17    xadvance=10    page=0  chnl=15
char id=46   x=501   y=301   width=10    height=6     xoffset=-1    yoffset=18    xadvance=8     page=0  chnl=15
char id=47   x=288   y=392   width=23    height=24    xoffset=-2    yoffset=3     xadvance=17    page=0  chnl=15
char id=48   x=421   y=417   width=18    height=19    xoffset=-2    yoffset=7     xadvance=12    page=0  chnl=15
char id=49   x=458   y=416   width=11    height=19    xoffset=0     yoffset=6     xadvance=10    page=0  chnl=15
char id=50   x=440   y=416   width=17    height=19    xoffset=0     yoffset=7     xadvance=14    page=0  chnl=15
char id=51   x=353   y=417   width=16    height=20    xoffset=-1    yoffset=6     xadvance=12    page=0  chnl=15
char id=52   x=111   y=448   width=20    height=17    xoffset=-1    yoffset=8     xadvance=15    page=0  chnl=15
char id=53   x=19    y=449   width=15    height=18    xoffset=-1    yoffset=7     xadvance=11    page=0  chnl=15
char id=54   x=255   y=421   width=17    height=21    xoffset=-1    yoffset=5     xadvance=13    page=0  chnl=15
char id=55   x=0     y=449   width=18    height=18    xoffset=-2    yoffset=7     xadvance=12    page=0  chnl=15
char id=56   x=335   y=417   width=17    height=20    xoffset=-1    yoffset=6     xadvance=12    page=0  chnl=15
char id=57   x=297   y=418   width=18    height=20    xoffset=-1    yoffset=6     xadvance=14    page=0  chnl=15
char id=58   x=299   y=440   width=11    height=14    xoffset=0     yoffset=12    xadvance=10    page=0  chnl=15
char id=59   x=227   y=444   width=11    height=16    xoffset=-1    yoffset=13    xadvance=9     page=0  chnl=15
char id=60   x=470   y=415   width=19    height=18    xoffset=0     yoffset=7     xadvance=15    page=0  chnl=15
char id=61   x=311   y=440   width=19    height=12    xoffset=-1    yoffset=10    xadvance=16    page=0  chnl=15
char id=62   x=401   y=417   width=19    height=19    xoffset=-1    yoffset=7     xadvance=14    page=0  chnl=15
char id=63   x=492   y=173   width=19    height=26    xoffset=-1    yoffset=2     xadvance=15    page=0  chnl=15
char id=65   x=75    y=423   width=18    height=23    xoffset=-1    yoffset=4     xadvance=14    page=0  chnl=15
